2025-11-18 15:20:51 | INFO | ================================================================================
2025-11-18 15:20:51 | INFO | 🚀 STARTING 100M PARAMETER TRAINING
2025-11-18 15:20:51 | INFO | ================================================================================
2025-11-18 15:20:51 | INFO | Device: cuda:0
2025-11-18 15:20:51 | INFO | Distributed: Rank 0/1
2025-11-18 15:20:51 | INFO | Loaded config from /project/code/configs/moe/minimal_working.yaml
2025-11-18 15:20:51 | INFO | 
📊 Training Config:
2025-11-18 15:20:51 | INFO |    Epochs: 3
2025-11-18 15:20:51 | INFO |    Batch size: 1024
2025-11-18 15:20:51 | INFO |    Learning rate: 1.00e-04
2025-11-18 15:20:51 | INFO |    Gradient accumulation: 4
2025-11-18 15:20:51 | INFO | 
🤖 Creating model...
2025-11-18 15:20:51 | INFO |    Parameters: 58,252,792 (58.3M)
2025-11-18 15:20:51 | INFO | 
⚡ Setting up optimizer and scheduler...
2025-11-18 15:20:52 | INFO | 
📊 Creating dataloaders...
2025-11-18 15:20:52 | INFO | 
================================================================================
2025-11-18 15:20:52 | INFO | 🏋️  STARTING TRAINING
2025-11-18 15:20:52 | INFO | ================================================================================
2025-11-18 15:20:52 | ERROR | Error in batch 0: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.68 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:52 | ERROR | Error in batch 1: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:52 | ERROR | Error in batch 2: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:52 | ERROR | Error in batch 3: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:53 | ERROR | Error in batch 4: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:53 | ERROR | Error in batch 5: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:53 | ERROR | Error in batch 6: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 10.21 GiB is free. Including non-PyTorch memory, this process has 13.31 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 447.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 15:20:53 | ERROR | Error in batch 7: CUDA out of memory. Tried to allocate 24.75 GiB. GPU 0 has a total capacity of 23.55 GiB of which 9.71 GiB is free. Including non-PyTorch memory, this process has 13.81 GiB memory in use. Of the allocated memory 12.56 GiB is allocated by PyTorch, and 959.18 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
