2025-11-18 16:11:21 | INFO | ================================================================================
2025-11-18 16:11:21 | INFO | 🚀 STARTING 100M PARAMETER TRAINING
2025-11-18 16:11:21 | INFO | ================================================================================
2025-11-18 16:11:21 | INFO | Device: cuda:0
2025-11-18 16:11:21 | INFO | Distributed: Rank 0/1
2025-11-18 16:11:21 | INFO | Loaded config from /project/code/configs/moe/minimal_working.yaml
2025-11-18 16:11:21 | INFO | ✓ Loaded tokenizer from /project/code/models/tokenizer/enhanced-50680
2025-11-18 16:11:21 | INFO | 
📊 Training Config:
2025-11-18 16:11:21 | INFO |    Epochs: 3
2025-11-18 16:11:21 | INFO |    Batch size: 96
2025-11-18 16:11:21 | INFO |    Learning rate: 1.00e-01
2025-11-18 16:11:21 | INFO |    Gradient accumulation: 1
2025-11-18 16:11:21 | INFO | 
🤖 Creating MoE model...
2025-11-18 16:11:22 | INFO |    Parameters: 62,403,588 (62.4M)
2025-11-18 16:11:22 | INFO | 
⚡ Setting up optimizer and scheduler...
2025-11-18 16:11:22 | WARNING | Lion optimizer not available, falling back to AdamW
2025-11-18 16:11:22 | INFO | 
📊 Creating dataloaders...
2025-11-18 16:11:24 | INFO | 
================================================================================
2025-11-18 16:11:24 | INFO | 🏋️  STARTING TRAINING
2025-11-18 16:11:24 | INFO | ================================================================================
2025-11-18 16:11:24 | ERROR | Error in batch 0: CUDA out of memory. Tried to allocate 24.00 MiB. GPU 0 has a total capacity of 23.55 GiB of which 1.81 MiB is free. Process 2289905 has 22.93 GiB memory in use. Including non-PyTorch memory, this process has 604.00 MiB memory in use. Of the allocated memory 286.87 MiB is allocated by PyTorch, and 11.13 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:11:24 | ERROR | Error in batch 1: CUDA out of memory. Tried to allocate 24.00 MiB. GPU 0 has a total capacity of 23.55 GiB of which 1.81 MiB is free. Process 2289905 has 22.93 GiB memory in use. Including non-PyTorch memory, this process has 604.00 MiB memory in use. Of the allocated memory 286.87 MiB is allocated by PyTorch, and 11.13 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
