2025-11-18 15:21:41 | INFO | ================================================================================
2025-11-18 15:21:41 | INFO | 🚀 STARTING 100M PARAMETER TRAINING
2025-11-18 15:21:41 | INFO | ================================================================================
2025-11-18 15:21:41 | INFO | Device: cuda:0
2025-11-18 15:21:41 | INFO | Distributed: Rank 0/1
2025-11-18 15:21:41 | INFO | Loaded config from /project/code/configs/moe/minimal_working.yaml
2025-11-18 15:21:41 | INFO | 
📊 Training Config:
2025-11-18 15:21:41 | INFO |    Epochs: 3
2025-11-18 15:21:41 | INFO |    Batch size: 256
2025-11-18 15:21:41 | INFO |    Learning rate: 1.00e-04
2025-11-18 15:21:41 | INFO |    Gradient accumulation: 4
2025-11-18 15:21:41 | INFO | 
🤖 Creating model...
2025-11-18 15:21:41 | INFO |    Parameters: 58,252,792 (58.3M)
2025-11-18 15:21:41 | INFO | 
⚡ Setting up optimizer and scheduler...
2025-11-18 15:21:42 | INFO | 
📊 Creating dataloaders...
2025-11-18 15:21:42 | INFO | 
================================================================================
2025-11-18 15:21:42 | INFO | 🏋️  STARTING TRAINING
2025-11-18 15:21:42 | INFO | ================================================================================
2025-11-18 15:21:42 | ERROR | Error in batch 0: CUDA out of memory. Tried to allocate 12.37 GiB. GPU 0 has a total capacity of 23.55 GiB of which 7.41 GiB is free. Including non-PyTorch memory, this process has 16.12 GiB memory in use. Of the allocated memory 15.73 GiB is allocated by PyTorch, and 79.43 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
