2025-11-18 16:20:34 | INFO | ================================================================================
2025-11-18 16:20:34 | INFO | 🚀 STARTING 100M PARAMETER TRAINING
2025-11-18 16:20:34 | INFO | ================================================================================
2025-11-18 16:20:34 | INFO | Device: cuda:0
2025-11-18 16:20:34 | INFO | Distributed: Rank 0/1
2025-11-18 16:20:34 | INFO | Loaded config from /project/code/configs/moe/minimal_working.yaml
2025-11-18 16:20:34 | INFO | ✓ Loaded tokenizer from /project/code/models/tokenizer/enhanced-50680
2025-11-18 16:20:34 | INFO | 
📊 Training Config:
2025-11-18 16:20:34 | INFO |    Epochs: 3
2025-11-18 16:20:34 | INFO |    Batch size: 128
2025-11-18 16:20:34 | INFO |    Learning rate: 3.00e-04
2025-11-18 16:20:34 | INFO |    Gradient accumulation: 1
2025-11-18 16:20:34 | INFO | 
🤖 Creating MoE model...
2025-11-18 16:20:34 | INFO |    Parameters: 62,403,588 (62.4M)
2025-11-18 16:20:34 | INFO | 
⚡ Setting up optimizer and scheduler...
2025-11-18 16:20:34 | INFO |    Optimizer: Lion (lr=3.00e-04, betas=[0.9, 0.99])
2025-11-18 16:20:34 | INFO | 
📊 Creating dataloaders...
2025-11-18 16:20:36 | INFO | 
================================================================================
2025-11-18 16:20:36 | INFO | 🏋️  STARTING TRAINING
2025-11-18 16:20:36 | INFO | ================================================================================
2025-11-18 16:20:37 | INFO | Epoch 1 | Batch 0/1562 | Loss: 10.9355 | Avg Loss: 10.9355 | LR: 3.05e-05
2025-11-18 16:20:37 | ERROR | Error in batch 1: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.62 GiB is free. Including non-PyTorch memory, this process has 20.91 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.89 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:37 | ERROR | Error in batch 2: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.68 GiB is free. Including non-PyTorch memory, this process has 20.84 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.83 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-11-18 16:20:37 | ERROR | Error in batch 3: CUDA out of memory. Tried to allocate 6.16 GiB. GPU 0 has a total capacity of 23.55 GiB of which 2.68 GiB is free. Including non-PyTorch memory, this process has 20.84 GiB memory in use. Of the allocated memory 14.69 GiB is allocated by PyTorch, and 5.83 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
