2025-11-18 15:22:00 | INFO | ================================================================================
2025-11-18 15:22:00 | INFO | 🚀 STARTING 100M PARAMETER TRAINING
2025-11-18 15:22:00 | INFO | ================================================================================
2025-11-18 15:22:00 | INFO | Device: cuda:0
2025-11-18 15:22:00 | INFO | Distributed: Rank 0/1
2025-11-18 15:22:00 | INFO | Loaded config from /project/code/configs/moe/minimal_working.yaml
2025-11-18 15:22:00 | INFO | 
📊 Training Config:
2025-11-18 15:22:00 | INFO |    Epochs: 3
2025-11-18 15:22:00 | INFO |    Batch size: 128
2025-11-18 15:22:00 | INFO |    Learning rate: 1.00e-04
2025-11-18 15:22:00 | INFO |    Gradient accumulation: 4
2025-11-18 15:22:00 | INFO | 
🤖 Creating model...
2025-11-18 15:22:00 | INFO |    Parameters: 58,252,792 (58.3M)
2025-11-18 15:22:00 | INFO | 
⚡ Setting up optimizer and scheduler...
2025-11-18 15:22:00 | INFO | 
📊 Creating dataloaders...
2025-11-18 15:22:00 | INFO | 
================================================================================
2025-11-18 15:22:00 | INFO | 🏋️  STARTING TRAINING
2025-11-18 15:22:00 | INFO | ================================================================================
2025-11-18 15:22:01 | INFO | Epoch 1 | Batch 0/1562 | Loss: 10.9991 | Avg Loss: 10.9991 | LR: 1.00e-05
2025-11-18 15:22:01 | ERROR | Error in batch 1: CUDA out of memory. Tried to allocate 6.19 GiB. GPU 0 has a total capacity of 23.55 GiB of which 5.90 GiB is free. Including non-PyTorch memory, this process has 17.63 GiB memory in use. Of the allocated memory 14.36 GiB is allocated by PyTorch, and 2.95 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
